nct_id,drug,target,toxicity_profile,hepatotoxicity_rate,cardiotoxicity_rate,neurotoxicity_rate,immunotoxicity_rate,cytokine_release_rate,infusion_reaction_rate,overall_safety_score
NCT00000310,Trastuzumab,HER2,cardiotoxicity,0.04501504573893956,0.1333471889876283,0.03416027183469398,0.04650073878293362,0.1880233722651884,0.08185331708917537,0.9118500108835734
NCT00000311,Cetuximab,EGFR,skin_toxicity,0.07470971257304009,0.09662266236756596,0.010757164525590415,0.025818062296243352,0.12829958010476433,0.266765678524538,0.899504523268043
NCT00000312,Tocilizumab,IL-6,infection,0.14937483702472812,0.08759520735352042,0.017740217492987962,0.09507612997564277,0.061604679683872496,0.22899414438259125,0.8932691306811095
NCT00000313,Trastuzumab,HER2,cardiotoxicity,0.018468738199067407,0.3329789585031053,0.03588357358849311,0.06273366493866694,0.05355801892115301,0.14616151277386225,0.891702588845942
NCT00000314,Adalimumab,TNF-alpha,infection,0.11164444512404557,0.03636667641289246,0.05382364102537819,0.16801683642362875,0.1430018425463515,0.1408433169115883,0.8910505402593525
NCT00000315,Trastuzumab,HER2,cardiotoxicity,0.06016372371403347,0.25346790990814905,0.03598519219161445,0.05428708302225084,0.06860852700131723,0.07919674790959118,0.9080484693755073
NCT00000316,Trastuzumab,HER2,cardiotoxicity,0.02837493697595469,0.3475685773338646,0.040143114266281886,0.028942698670622234,0.07534301992483194,0.1325786108621016,0.8911748403277239
NCT00000317,Pembrolizumab,PD-1,immune_related,0.1009751936144569,0.07390822132687871,0.08364424793874682,0.16302549525612825,0.0694251408130313,0.1463053357158408,0.8937860608891529
NCT00000318,Trastuzumab,HER2,cardiotoxicity,0.015184868887640098,0.36975859338585193,0.029663077221066494,0.039578275535691126,0.08899993301456002,0.10905841393648702,0.8912928063364506
NCT00000319,Rituximab,CD20,infusion_reactions,0.05002048589110009,0.04149495793890243,0.058969317064095465,0.1068231189811967,0.2188856259521017,0.5045290951133399,0.836546233176544
NCT00000320,Trastuzumab,HER2,cardiotoxicity,0.02036167820188813,0.1865291290564995,0.01884086158280688,0.04966808948727812,0.1044086352517491,0.10824365959564258,0.9186579911373559
NCT00000321,Bevacizumab,VEGF,vascular,0.142270867528149,0.02424722009217436,0.07972840378822049,0.10555127164985381,0.09037797650489653,0.12371990411438287,0.9056840593870539
NCT00000322,Trastuzumab,HER2,cardiotoxicity,0.06206132163378526,0.3085247549307788,0.01586104560120386,0.043386630331961884,0.10763400114026565,0.1773524660288066,0.8808632967221997
NCT00000323,Cetuximab,EGFR,skin_toxicity,0.01392065867132455,0.029049583915552,0.043325222405195006,0.125162259356469,0.06150738759536957,0.23028484193345822,0.9161250076871053
NCT00000324,Rituximab,CD20,infusion_reactions,0.07709115146339633,0.04984470084810792,0.03840912426552328,0.11184599913657009,0.13408202524841323,0.3376854170675621,0.8751735969950711
NCT00000325,Tocilizumab,IL-6,infection,0.031822759972504965,0.08673494253381026,0.04457258580302533,0.08738526499298344,0.1584653901172665,0.17131144599686654,0.9032846017639238
NCT00000326,Pembrolizumab,PD-1,immune_related,0.07536813155276581,0.04676658096718545,0.03403098850488569,0.36914008195669734,0.052846519155420074,0.1920422379651136,0.871634243316322
NCT00000327,Rituximab,CD20,infusion_reactions,0.04081302955921193,0.022372331382760187,0.025701699260668433,0.07783155486631485,0.2556028719674972,0.5157096985566361,0.8436614690678186
NCT00000328,Cetuximab,EGFR,skin_toxicity,0.1009995326963954,0.04208513174124898,0.06052538829024791,0.18428645100410718,0.16500832439923377,0.25999428396347274,0.8645168146508824
NCT00000329,Pembrolizumab,PD-1,immune_related,0.17686189020301757,0.06481612067772433,0.06192946666367928,0.16851139606843413,0.0905059968882208,0.1496366128692484,0.8812897527716126
NCT00000330,Ipilimumab,CTLA-4,immune_related,0.1097736835029744,0.016918801416769463,0.046361206476340594,0.12015931815983405,0.1606568961764219,0.1302130809202108,0.9026528355579081
NCT00000331,Pembrolizumab,PD-1,immune_related,0.1611886831422103,0.07108309295446658,0.09763497757787573,0.11679243992261482,0.1633404322310519,0.0871957919501054,0.8837940970369459
NCT00000332,Trastuzumab,HER2,cardiotoxicity,0.027925045086509656,0.32183073352877345,0.03758796153555317,0.07206457725615657,0.08676305774041257,0.18792749005165743,0.8776501891334896
NCT00000333,Blinatumomab,CD19/CD3,neurotoxicity,0.07384924713403204,0.013620951310872832,0.07700514792825255,0.11935561783571379,0.03461747138871008,0.09750354165832929,0.9306746704573482
NCT00000334,Bevacizumab,VEGF,vascular,0.12629693320725377,0.015730204221253735,0.10934469457403109,0.11406038608027216,0.02973841811148171,0.10689656221110484,0.9163221335991004
NCT00000335,Trastuzumab,HER2,cardiotoxicity,0.05099741737036135,0.27438113125551267,0.028570851712903446,0.06295469157793564,0.16721188804255738,0.11377166776361483,0.8836853920461858
NCT00000336,Daratumumab,CD38,infusion_reactions,0.06705151316951892,0.017857033156841708,0.01814844743112374,0.05833862086835191,0.1394792483745156,0.41694753345661123,0.8803629339238395
NCT00000337,Cetuximab,EGFR,skin_toxicity,0.040099152056583216,0.053850760139498764,0.07262621962321007,0.12470843819794072,0.15778225648997884,0.07788097545501114,0.9121753663396295
NCT00000338,Adalimumab,TNF-alpha,infection,0.13411244766391703,0.07996562777337776,0.03142786409544296,0.16503785561239614,0.11830612511103517,0.16406360937699244,0.8845144117278064
NCT00000339,Adalimumab,TNF-alpha,infection,0.010069317186211705,0.07791042250875531,0.07614895611838811,0.10866892511846928,0.04824510017471241,0.17682324551656775,0.9170223388961493
NCT00000340,Rituximab,CD20,infusion_reactions,0.0562780211533458,0.04805742789664258,0.030974608723029443,0.13672609666898103,0.14980440041593057,0.31011533939195435,0.8780073509583527
NCT00000341,Pembrolizumab,PD-1,immune_related,0.13418964762582886,0.03161628122489542,0.05520350403277281,0.3931686991973494,0.2391394036742751,0.12313706614805454,0.8372575663494707
NCT00000342,Daratumumab,CD38,infusion_reactions,0.03872867934706097,0.04897417560504315,0.04293544303406145,0.06631308732837078,0.11311189496582419,0.3728059669523721,0.8861884587945446
NCT00000343,Rituximab,CD20,infusion_reactions,0.03741768813514052,0.047011813480266895,0.04102388332761988,0.11378829753917376,0.20771801892304073,0.2730622684764728,0.8799963383530476
NCT00000344,Trastuzumab,HER2,cardiotoxicity,0.06451542554505034,0.32885579444125923,0.018528657945156193,0.060142373624672785,0.0980023791265717,0.1560799039481217,0.8789792442281947
NCT00000345,Ipilimumab,CTLA-4,immune_related,0.06543756762677391,0.03100429933464978,0.06876213503497358,0.27130252794598175,0.08091952998007153,0.07345815881181962,0.9015192968776217
NCT00000346,Trastuzumab,HER2,cardiotoxicity,0.06364781676036715,0.33574333825359637,0.044094291376454584,0.06880985835945054,0.07356989867130062,0.24134139644573077,0.8621322333555167
NCT00000347,Pembrolizumab,PD-1,immune_related,0.19717316121657402,0.05574434408296701,0.0830998905997927,0.3339264736916161,0.10387663726318418,0.1899265318321311,0.8393754935522891
NCT00000348,Cetuximab,EGFR,skin_toxicity,0.07607743435208644,0.08706137832328315,0.0433979933022486,0.04609757494272164,0.0733955463489409,0.13848339287420974,0.9225811133094183
NCT00000349,Ipilimumab,CTLA-4,immune_related,0.161782090345785,0.04147955128223585,0.05402383301453971,0.2180626618028326,0.13342472762714702,0.16433341161160242,0.8711489540526429
NCT00000350,Cetuximab,EGFR,skin_toxicity,0.06657135492371796,0.09718119574182406,0.04889731542048751,0.1649667361765165,0.17599772150145734,0.2417621498447048,0.8674372543985487
NCT00000351,Tocilizumab,IL-6,infection,0.012727147300501382,0.07339050187318905,0.032946994623735605,0.14900108565440237,0.06716750244206397,0.14336879667579938,0.9202329952383848
NCT00000352,Daratumumab,CD38,infusion_reactions,0.03896612158771493,0.04163679879379461,0.032797959290927436,0.10599722619281482,0.13989042907576948,0.2859919417427654,0.8924532538860356
NCT00000353,Tocilizumab,IL-6,infection,0.08041207910786896,0.0870763098050406,0.02175180336972296,0.0637648067539575,0.07207728591304915,0.16992067460249022,0.9174995067413118
NCT00000354,Pembrolizumab,PD-1,immune_related,0.1581895968984145,0.042891023134016805,0.09769065376919991,0.11379998500919625,0.18188364712903354,0.1531701448854786,0.8753958248624434
NCT00000355,Ipilimumab,CTLA-4,immune_related,0.18633310203234332,0.04409289440132103,0.042411409012633086,0.2820114528822475,0.1250037924339128,0.06521598740232873,0.8758218936392023
NCT00000356,Pembrolizumab,PD-1,immune_related,0.14594429993185246,0.029323235434686394,0.04955590631850026,0.37708182770960486,0.07220615814900527,0.07014271007573203,0.8759576437301031
NCT00000357,Ipilimumab,CTLA-4,immune_related,0.16247393124623832,0.032718186217565184,0.08201943262365402,0.2241332139618189,0.08035451751045974,0.07256293623500502,0.8909562970342098
NCT00000358,Blinatumomab,CD19/CD3,neurotoxicity,0.05183978811183822,0.02799948767248745,0.01968056744492599,0.06414080037930295,0.11163730686495918,0.24069679018238704,0.9140008765573499
NCT00000359,Adalimumab,TNF-alpha,infection,0.04650067849408402,0.057792473163887116,0.04205613230059083,0.023933325598270893,0.14353611441839442,0.06700097670913734,0.9365300498859392
NCT00000360,Tocilizumab,IL-6,infection,0.1200260993681489,0.07402624209609063,0.04453573610851179,0.1736179991440574,0.1648165592821872,0.16146009293808267,0.8769195451771535
NCT00000361,Blinatumomab,CD19/CD3,neurotoxicity,0.13384193055386687,0.026572602606669382,0.061515903883017975,0.10294466424879942,0.07328193569062373,0.219417200556842,0.8970709604100301
NCT00000362,Adalimumab,TNF-alpha,infection,0.10856844347911784,0.032982199894827,0.0922415308102588,0.024164895454411122,0.03907046990661648,0.15269473758960317,0.9250462871441942
NCT00000363,Ipilimumab,CTLA-4,immune_related,0.10944619715891571,0.04404502716561251,0.02384248663882878,0.2585192145264589,0.2325964405978368,0.12683925037101773,0.8674518972568883
NCT00000364,Blinatumomab,CD19/CD3,neurotoxicity,0.012268177711963963,0.04934862248308139,0.013529241946166063,0.11075808061029434,0.14772451916583776,0.24753437589632232,0.9031394970310557
NCT00000365,Daratumumab,CD38,infusion_reactions,0.054280852343426486,0.03299261877946632,0.05440616909189271,0.1234433807995562,0.21306136115214752,0.5896910147615988,0.822020767178652
NCT00000366,Blinatumomab,CD19/CD3,neurotoxicity,0.11928234946524267,0.05785861934900398,0.09784500745300231,0.1723338815068265,0.03403684088459638,0.280624220275221,0.8730031801776845
NCT00000367,Trastuzumab,HER2,cardiotoxicity,0.05270220380658046,0.3978849176858831,0.0400762939670931,0.08136922281024048,0.11464200930791621,0.10537298242109293,0.8679920616668656
NCT00000368,Blinatumomab,CD19/CD3,neurotoxicity,0.07318040225289618,0.08924865282693112,0.09128302482323783,0.13707986563054694,0.03168412587842204,0.21195996585343735,0.8942606604557548
NCT00000369,Tocilizumab,IL-6,infection,0.05757336067830465,0.05749425709471228,0.08618447833761905,0.16763753481753665,0.08918354736494659,0.055370882156241794,0.9144259899251065
NCT00000370,Cetuximab,EGFR,skin_toxicity,0.0904632978225792,0.010571856097370958,0.10110449070404637,0.023396897029406002,0.056036789801578876,0.15678741177636185,0.9269398761281095
NCT00000371,Tocilizumab,IL-6,infection,0.0462394130213592,0.03006009878660651,0.08419921438735478,0.07879147019852377,0.0932405312700423,0.21635046750368836,0.9085198008054042
NCT00000372,Daratumumab,CD38,infusion_reactions,0.07929350453568419,0.03297753659646408,0.03482517177259212,0.13803117403008375,0.2734486245764137,0.2610419129992943,0.863397012581578
NCT00000373,Ipilimumab,CTLA-4,immune_related,0.16594880016328822,0.02443009198899356,0.0345269376640895,0.1078673471512393,0.17038429371192265,0.1767047476464353,0.8866896302790053
NCT00000374,Ipilimumab,CTLA-4,immune_related,0.16691948264165618,0.04780533756611029,0.09637284759835416,0.19823831439887596,0.1130672498471521,0.08451557829026174,0.8821801982762649
NCT00000375,Adalimumab,TNF-alpha,infection,0.03923301553903668,0.037263655623018754,0.05667120023824571,0.06879402922046327,0.16980836262688428,0.10430895233963679,0.9206534640687858
NCT00000376,Adalimumab,TNF-alpha,infection,0.05974826711283252,0.022358094893301893,0.10887675951333738,0.0991353692275272,0.15346515887738907,0.14377848547962285,0.9021063108159981
NCT00000377,Daratumumab,CD38,infusion_reactions,0.04995572163222693,0.03975769515460375,0.061793893535441936,0.0880416565010058,0.1893624774195952,0.35967128038000384,0.8685695458961871
NCT00000378,Daratumumab,CD38,infusion_reactions,0.028506904090855538,0.02522019552892959,0.06701495914701709,0.0592851817378728,0.13501935676739113,0.5653132843324646,0.8532733530659116
NCT00000379,Adalimumab,TNF-alpha,infection,0.11143256762854355,0.020953337733890628,0.09322669925585521,0.041664498517850326,0.09825734822826623,0.20121210246978394,0.905542241027635
NCT00000380,Tocilizumab,IL-6,infection,0.11495556264631492,0.0385191622924917,0.031007925816893718,0.19732737866299135,0.14796659410823604,0.1399646197966839,0.8883764594460647
NCT00000381,Pembrolizumab,PD-1,immune_related,0.08829268050424971,0.017839465112557844,0.056556299934473905,0.10217667828506782,0.21068233463170222,0.11004625219281997,0.9024010482231881
NCT00000382,Trastuzumab,HER2,cardiotoxicity,0.0700245151445614,0.2064043298968504,0.04782927134930543,0.08692277077752686,0.11512233273603834,0.21956163145900048,0.8756891914394529
NCT00000383,Ipilimumab,CTLA-4,immune_related,0.09510416563156115,0.07997945948753488,0.02675611773159065,0.293074586563191,0.12793724220386418,0.12070421876294542,0.8760740349365521
NCT00000384,Pembrolizumab,PD-1,immune_related,0.1926963716345666,0.029230129056230465,0.07178876930316162,0.19698127965339163,0.07814716375979008,0.08734971826228319,0.8906344280550961
NCT00000385,Blinatumomab,CD19/CD3,neurotoxicity,0.08904109478964173,0.021515347262292962,0.027133414636732932,0.14511263791148576,0.14196605448602534,0.06529536507316767,0.9183226809734423
NCT00000386,Bevacizumab,VEGF,vascular,0.12233323819470093,0.08797105548222683,0.0827047409284063,0.08690672703951527,0.0863802192488321,0.08937067355818888,0.9073888909246883
NCT00000387,Bevacizumab,VEGF,vascular,0.03413879844881032,0.09426624280716457,0.11618302074560415,0.15355400074791287,0.14965114792426562,0.09540367306222768,0.8928005193773358
NCT00000388,Bevacizumab,VEGF,vascular,0.13307083762804886,0.019845241835639703,0.027861108580960435,0.10955997047375024,0.068970370773857,0.20632812189531347,0.9057273914687384
NCT00000389,Blinatumomab,CD19/CD3,neurotoxicity,0.13725731937437874,0.033866321041973096,0.0453180008615002,0.16098840180523252,0.07305312756120787,0.27220511263329966,0.879551952787068
NCT00000390,Pembrolizumab,PD-1,immune_related,0.05513341583492327,0.07104197368103159,0.09308615470388788,0.11394983501614986,0.12540735417977317,0.13977612151487476,0.9002675241782265
NCT00000391,Adalimumab,TNF-alpha,infection,0.08352864402356469,0.024235532052892236,0.011643230753789128,0.18149396508996146,0.03473982384190901,0.2970478770627188,0.8945518211958607
NCT00000392,Tocilizumab,IL-6,infection,0.025737482574747908,0.052812043292813,0.11817056660099665,0.17410527677585044,0.10587635211994151,0.0836013489531645,0.906616154947081
NCT00000393,Adalimumab,TNF-alpha,infection,0.09445795337348814,0.06731697134721984,0.044257397073408825,0.10450765655874325,0.16446127206905078,0.0820496527904206,0.9071581827979448
NCT00000394,Adalimumab,TNF-alpha,infection,0.10189239811597803,0.042902445391725615,0.0774970529491269,0.14893675265723236,0.0964463752422353,0.23717972902784,0.8825242077693103
NCT00000395,Cetuximab,EGFR,skin_toxicity,0.12927558600882838,0.027665838683582605,0.034124224235271984,0.04336537022129108,0.170766260793919,0.10638796027602614,0.9147357932968468
NCT00000396,Blinatumomab,CD19/CD3,neurotoxicity,0.021506457805975772,0.018531027097658262,0.054422238551474926,0.17964522623049184,0.036836513578628056,0.10655585089823362,0.9304171143062563
NCT00000397,Rituximab,CD20,infusion_reactions,0.026616408047845395,0.03637477436694746,0.03300380311706835,0.1473956744835892,0.23367127268133261,0.4079667702821027,0.8524952161701858
NCT00000398,Bevacizumab,VEGF,vascular,0.09080339519880716,0.08952245558802284,0.09358829795530836,0.04370727746955992,0.08752335235449157,0.2153004570775125,0.8965924607260496
NCT00000399,Bevacizumab,VEGF,vascular,0.09111159833593252,0.0941161969048333,0.013764784427530713,0.18308261546461918,0.08160480216965703,0.06200460790506536,0.9123858991320604
NCT00000400,Tocilizumab,IL-6,infection,0.037705461361514675,0.026395522291130992,0.02572499126053878,0.02614052705741103,0.14716355471352258,0.09047130122177972,0.941066440349017
NCT00000401,Adalimumab,TNF-alpha,infection,0.055154532951412726,0.061487805942221536,0.06322293463606274,0.08190231855060671,0.12059406741801004,0.25424737217050003,0.8938984947218643
NCT00000402,Blinatumomab,CD19/CD3,neurotoxicity,0.09080820736879078,0.050689370254746756,0.033631981014097444,0.13183626090962317,0.10734070830328822,0.07945478213012298,0.9177064483365551
NCT00000403,Rituximab,CD20,infusion_reactions,0.035137467525835665,0.040740442131307994,0.07467199417661521,0.0837254591261489,0.27850536880838783,0.3021137694745749,0.8641842497928549
NCT00000404,Daratumumab,CD38,infusion_reactions,0.08262896491942852,0.02949420594334834,0.048423055052326025,0.11632480703033761,0.23360253700049874,0.33695000935575165,0.8587627367830515
NCT00000405,Bevacizumab,VEGF,vascular,0.08267020908594777,0.015680599364458647,0.05019644690242854,0.13561268482040253,0.17436056797900054,0.08155704232786505,0.9099870749199828
NCT00000406,Bevacizumab,VEGF,vascular,0.041797507826330536,0.05116900946726662,0.022225066298474004,0.11908365851853166,0.06731414929187209,0.2683266847350155,0.9050139873104183
NCT00000407,Trastuzumab,HER2,cardiotoxicity,0.031492128384705914,0.2308492322712359,0.04937246797667403,0.02663737950700077,0.1800451237391827,0.15094474432261643,0.8884431539664307
NCT00000408,Daratumumab,CD38,infusion_reactions,0.04578022892625924,0.04764998879600295,0.07989813555600735,0.06948779831953975,0.26800256323899974,0.2887428366420012,0.8667397414201983
NCT00000409,Adalimumab,TNF-alpha,infection,0.012340693383029067,0.07600710911313908,0.04893301470438552,0.1281685338943361,0.044283390716174834,0.26498154947638797,0.9042142847854245
NCT00000410,Bevacizumab,VEGF,vascular,0.08350633134379482,0.0820233990101819,0.04989217653379062,0.061476238108165965,0.1715461599793134,0.1827175184465078,0.8948063627630409
NCT00000411,Daratumumab,CD38,infusion_reactions,0.043702490808721496,0.014005522930740387,0.02159448612066741,0.11343126211981536,0.2236368525419496,0.5372955171187188,0.8410556447265645
NCT00000412,Cetuximab,EGFR,skin_toxicity,0.11515458539316081,0.02368459722901836,0.1136411186684992,0.1297397996211263,0.1573272314097835,0.11960534499755533,0.8901412204468094
NCT00000413,Tocilizumab,IL-6,infection,0.1442679470455683,0.09540091973601696,0.042614607459865235,0.18217219154473202,0.1755214183584024,0.27343612364781245,0.8477644653679338
NCT00000414,Trastuzumab,HER2,cardiotoxicity,0.042760290298867895,0.14083596331227044,0.04752573320269382,0.020028289005083133,0.08769938615151612,0.1611514757098558,0.9166664770532855
NCT00000415,Ipilimumab,CTLA-4,immune_related,0.09674080261076407,0.07461365067468759,0.06904938137172754,0.38778272584113815,0.061844445400192675,0.11155632936243334,0.8664021107898427
NCT00000416,Tocilizumab,IL-6,infection,0.030130819434899807,0.08401971261518273,0.09410522235133088,0.16525788974584577,0.1721456980447133,0.11061576565958235,0.8906208153580741
NCT00000417,Blinatumomab,CD19/CD3,neurotoxicity,0.12008379893244817,0.06814761622034635,0.053009963073252175,0.05480683360057467,0.1534926442508785,0.06763290954065519,0.9138043723969742
NCT00000418,Trastuzumab,HER2,cardiotoxicity,0.07743501407231022,0.18286536143818571,0.04570554000182168,0.029877713755356645,0.16094824774480954,0.2388682211523016,0.8773833169725358
NCT00000419,Bevacizumab,VEGF,vascular,0.03125846824658179,0.049904321974640786,0.08394618757293917,0.15690522714662924,0.021723045869775533,0.07932300329323909,0.9294899576493657
NCT00000420,Rituximab,CD20,infusion_reactions,0.03800445316122239,0.014104488423960811,0.0539982015035395,0.09711093323840286,0.23208428686599727,0.31952888614606967,0.8741947917768013
NCT00000421,Daratumumab,CD38,infusion_reactions,0.02123780435855204,0.03971646923125854,0.04180572011141004,0.057040273308923,0.29579859190322494,0.564202465772649,0.8300331125523304
NCT00000422,Bevacizumab,VEGF,vascular,0.05779280664423827,0.03448925089429253,0.11867553483327387,0.08867030792561129,0.16257867962771935,0.07820939314905244,0.909930671154302
NCT00000423,Tocilizumab,IL-6,infection,0.07531359582861868,0.06264807168514312,0.10638665548021847,0.14445864614688683,0.14711289821541798,0.23961488323492358,0.8707442082347986
NCT00000424,Cetuximab,EGFR,skin_toxicity,0.04144867802558469,0.019274514898445946,0.1197365837580973,0.12859689230287222,0.11584751709113726,0.14063734531643352,0.9057430781012382
NCT00000425,Tocilizumab,IL-6,infection,0.13171058028187718,0.06984195496520297,0.10203800288718859,0.19338399542753337,0.08746785885888639,0.20951497686130943,0.8676737717863336
NCT00000426,Tocilizumab,IL-6,infection,0.13112341409766956,0.03521832083023525,0.08964576043612278,0.06965581449010702,0.06026732878716638,0.1769558879152493,0.906188912240575
NCT00000427,Trastuzumab,HER2,cardiotoxicity,0.03937517513847719,0.35088887419830805,0.04932346444030443,0.026647468813017668,0.06516964738789455,0.2111982978665065,0.8762328453592486
NCT00000428,Tocilizumab,IL-6,infection,0.043984190687610024,0.054547847434319056,0.07501928826953748,0.1398131277250927,0.03663447260535065,0.2452304818225295,0.9007950985759268
NCT00000429,Adalimumab,TNF-alpha,infection,0.10919407239780331,0.06046036842910689,0.10211532288952327,0.08764802120024719,0.1030346856956404,0.28131077302164775,0.8760394593943386
NCT00000430,Pembrolizumab,PD-1,immune_related,0.1073880836838125,0.05211636161465822,0.06722744276416638,0.3380799903929482,0.2408142955580007,0.13634382869479833,0.8430049995486026
NCT00000431,Rituximab,CD20,infusion_reactions,0.020572602726561307,0.04056122697550485,0.035249057938222174,0.11726093941130138,0.2807579213437524,0.3687317306258784,0.8561444201631299
NCT00000432,Rituximab,CD20,infusion_reactions,0.04543705899004646,0.03977239103313235,0.03431131173145915,0.12881363514084002,0.27044660666695675,0.4293379690152742,0.8419801712370485
NCT00000433,Tocilizumab,IL-6,infection,0.08318715471937262,0.09461773012490829,0.09944767384658951,0.13306130285553291,0.1444209235093562,0.2172670914010728,0.871333020590528
NCT00000434,Pembrolizumab,PD-1,immune_related,0.053846085685535734,0.04968509981521695,0.021931553858829302,0.38378492741799863,0.06976084007662063,0.1881004539267837,0.8721485065365024
NCT00000435,Trastuzumab,HER2,cardiotoxicity,0.06613266722847685,0.31871721027036726,0.0439772033366396,0.040281138037794186,0.17275526488163886,0.11880994491633541,0.873221095221458
NCT00000436,Tocilizumab,IL-6,infection,0.1463011388121724,0.032383097446686944,0.05906076882934628,0.028603840309472613,0.09331273162258198,0.2977439225368338,0.8904324167404843
NCT00000437,Ipilimumab,CTLA-4,immune_related,0.0894760546482479,0.06555487171740419,0.03675048146157131,0.3312426713037854,0.15945554323239164,0.09828217261363353,0.8698730341704943
NCT00000438,Tocilizumab,IL-6,infection,0.06618492219943314,0.04136852279519394,0.09970163977836355,0.17204957224406714,0.15706341754063302,0.1334408166851936,0.8883651847928526
NCT00000439,Ipilimumab,CTLA-4,immune_related,0.14246040903579604,0.06179015283555461,0.08689885197037675,0.16827127706229866,0.2157366220740008,0.06519472514931632,0.8766079936454428
NCT00000440,Cetuximab,EGFR,skin_toxicity,0.11107169339552928,0.06755065639723744,0.04442167795000948,0.10949468474913762,0.04979074329920348,0.1456740960518813,0.9119994080261669
NCT00000441,Trastuzumab,HER2,cardiotoxicity,0.02852762743769824,0.31221882585907124,0.02402375618726052,0.08447179999218529,0.18436703461572146,0.20095416927221027,0.8609061311059755
NCT00000442,Blinatumomab,CD19/CD3,neurotoxicity,0.1443031668930951,0.03904837996835604,0.022262866280055582,0.12473243039768164,0.1654128521753779,0.225057075251467,0.8798638715056611
NCT00000443,Adalimumab,TNF-alpha,infection,0.08846794069907453,0.07810935199553455,0.06920797951199033,0.09163482182714922,0.1313017738770668,0.09965490306422799,0.9069372048374927
NCT00000444,Ipilimumab,CTLA-4,immune_related,0.06358133261464413,0.0518578567656041,0.09015464405011546,0.22139112692820018,0.10267400912309504,0.15738321506250347,0.8854929692426396
NCT00000445,Trastuzumab,HER2,cardiotoxicity,0.0472979426739065,0.21902702182464068,0.046850333030593445,0.028290082123881267,0.19341124378474323,0.21291461717555588,0.8753681265644465
NCT00000446,Blinatumomab,CD19/CD3,neurotoxicity,0.13424315446457424,0.03645210329598041,0.07271174599812909,0.034798088210005546,0.1799102225599585,0.16063401368657876,0.896875111964129
NCT00000447,Trastuzumab,HER2,cardiotoxicity,0.012854098954895516,0.26439616491275686,0.0367008531071774,0.0419030636706109,0.12417393910639205,0.21664959295850855,0.8838870478816098
NCT00000448,Daratumumab,CD38,infusion_reactions,0.09849360652050201,0.01981406953189848,0.025808285629934917,0.11478950516248144,0.14319361916985615,0.2049673417115007,0.8988222620456378
NCT00000449,Pembrolizumab,PD-1,immune_related,0.08655203018105456,0.011454176753961993,0.0689776411552866,0.35137921595338706,0.1329051681702172,0.13268392309364596,0.869341307448741
NCT00000450,Trastuzumab,HER2,cardiotoxicity,0.049765999119406476,0.22369706970317224,0.043916191017201955,0.0664716490504842,0.14408826631544924,0.22772082820883793,0.8740566660975746
NCT00000451,Bevacizumab,VEGF,vascular,0.14707835163320995,0.07721135022889304,0.08774205213522691,0.19674491454299095,0.1485481736680571,0.1158893351095071,0.8711309704470191
NCT00000452,Daratumumab,CD38,infusion_reactions,0.04332056517009666,0.046002114392967766,0.075584552037935,0.08201547230807625,0.17141483437573973,0.5832364371216269,0.8330710040989263
NCT00000453,Ipilimumab,CTLA-4,immune_related,0.07017392030544119,0.07019612899364049,0.09890046340372254,0.17406860693296136,0.15765508499586356,0.06931470121810741,0.8932818490250439
NCT00000454,Cetuximab,EGFR,skin_toxicity,0.14734154349898637,0.08057967483025327,0.06581992177604831,0.10563278776679028,0.07015756500340416,0.25181339201758385,0.8797758525178223
NCT00000455,Cetuximab,EGFR,skin_toxicity,0.09457282209318442,0.07480956220143177,0.08893209894922295,0.13609387305206613,0.1086516521228284,0.2962692711948674,0.8667784533977332
NCT00000456,Trastuzumab,HER2,cardiotoxicity,0.04257005049913631,0.27227774598437565,0.012128058213066714,0.06950447525851187,0.12456994197263896,0.13723685006001257,0.8902854796687096
NCT00000457,Pembrolizumab,PD-1,immune_related,0.1929746016812942,0.021993882667631373,0.06479669836072223,0.2676988124481088,0.061509153091671515,0.1021404651663748,0.8814810644306995
NCT00000458,Cetuximab,EGFR,skin_toxicity,0.1314608007586245,0.023309211028664664,0.08502077109355739,0.03177429669985296,0.13501900705825134,0.1924384065941201,0.9001629177944882
NCT00000459,Daratumumab,CD38,infusion_reactions,0.09526160143828097,0.039110420056455424,0.05995285318673921,0.09908098163517565,0.24084356392080364,0.5770992610852622,0.8147752197795471
NCT00000460,Pembrolizumab,PD-1,immune_related,0.1979309891122349,0.02506428976599915,0.05616893786777573,0.26151871017487194,0.18493352428773208,0.09957998681727538,0.8624672603290184
NCT00000461,Daratumumab,CD38,infusion_reactions,0.06128716283930444,0.045038747938857954,0.07623874506726816,0.06442330685727317,0.20792252269413852,0.4725286918487324,0.8454268037924042
NCT00000462,Bevacizumab,VEGF,vascular,0.05402420297848261,0.010609780753999695,0.0770553878383845,0.1481804684981997,0.0773359222262474,0.0799208458040299,0.9254788986501093
NCT00000463,Ipilimumab,CTLA-4,immune_related,0.19660307735690485,0.05296953219513604,0.062381758340425156,0.3191141027835173,0.19651126741561137,0.08731992987518974,0.847516722005536
NCT00000464,Ipilimumab,CTLA-4,immune_related,0.14022882033929326,0.0631174702143022,0.034347265264832616,0.1543714278105368,0.1798814027440938,0.12424625761285475,0.8839678926690144
NCT00000465,Ipilimumab,CTLA-4,immune_related,0.0679250143451133,0.016237400819296387,0.09569177115175442,0.27220086686520717,0.23980597806774534,0.10811767109287598,0.8666702162763346
